Tweet ID,Date,Positive Sentiments,Neutral Sentiments,Negative Sentiments
1326056424,10/23/18 8:50,0,0,0
190271259,10/23/18 7:30,0.6,0,0
8.77943E+17,10/23/18 7:09,0,0,-0.4
9.59125E+17,10/23/18 7:01,0,0,0
7.84513E+17,10/23/18 7:00,0,0,0
7.84503E+17,10/23/18 7:00,0,0,0
18038269,10/23/18 6:50,0,0,0
901723838,10/23/18 6:09,0,0,0
204735325,10/23/18 5:49,0,0,0
2490826945,10/23/18 5:18,0.6,0,0
68589895,10/23/18 5:17,0,0,0
7.71723E+17,10/23/18 5:01,0,0,0
827926069,10/23/18 4:58,0,0,-0.4
827926069,10/23/18 4:57,0,0,0
827926069,10/23/18 4:56,0,0,0
2825437339,10/23/18 4:54,0,0,0
308673338,10/23/18 4:42,0.75,0,0
9.46802E+17,10/23/18 4:29,0,0,0
4053644773,10/23/18 4:17,0,0,0
194254172,10/23/18 4:13,0,0,-0.6
1075520892,10/23/18 4:11,0,0,0
481799552,10/23/18 4:07,0,0,0
2781723432,10/23/18 3:47,0,0,0
16630362,10/23/18 3:40,0,0,0
1370882708,10/23/18 3:31,0,0,0
2221804583,10/23/18 3:18,0.25,0,0
3258656683,10/23/18 3:11,0,0,-0.092727273
2574129041,10/23/18 3:09,0,0,0
1012486165,10/23/18 3:09,0,0,0
3867345254,10/23/18 3:05,0,0,0
7.61711E+17,10/23/18 2:52,0.2,0,0
727661623,10/23/18 2:47,0,0,0
1554863929,10/23/18 2:46,0,0,0
8.34887E+17,10/23/18 2:45,0,0,0
417432206,10/23/18 2:45,0,0,0
7.21185E+17,10/23/18 2:39,0.212121212,0,0
18648536,10/23/18 2:36,0,0,0
8.87875E+17,10/23/18 2:32,0,0,0
7.71723E+17,10/23/18 2:30,0,0,0
1866809468,10/23/18 2:30,0,0,0
2487832047,10/23/18 2:30,0,0,0
2847643809,10/23/18 2:30,0,0,0
2877215733,10/23/18 2:30,0,0,0
349134099,10/23/18 2:28,0.2,0,0
9.81725E+17,10/23/18 2:18,0,0,0
142583957,10/23/18 2:11,0,0,0
236422033,10/23/18 2:03,0.2,0,0
14792927,10/23/18 2:00,0,0,0
236422033,10/23/18 1:55,0,0,0
33816689,10/23/18 1:46,0.5,0,0
1.00525E+18,10/23/18 1:46,0.5,0,0
9.46598E+17,10/23/18 1:46,0,0,0
2994441107,10/23/18 1:45,0,0,0
195852074,10/23/18 1:43,0.5,0,0
36424024,10/23/18 1:40,0,0,0
1.01796E+18,10/23/18 1:39,0,0,0
1.01041E+18,10/23/18 1:29,0,0,0
1552549057,10/23/18 1:06,0.2,0,0
8.2053E+17,10/23/18 0:46,0.25,0,0
294811836,10/23/18 0:44,0,0,0
72073289,10/23/18 0:40,0.25,0,0
3021977246,10/23/18 0:38,0.5,0,0
7.90047E+17,10/23/18 0:14,0,0,0
2272935948,10/22/18 23:38,0.136363636,0,0
2993900072,10/22/18 23:25,0,0,0
7.74601E+17,10/22/18 23:25,0,0,0
265685154,10/22/18 23:18,0,0,0
7.40751E+17,10/22/18 23:18,0.6,0,0
24318650,10/22/18 23:18,0.3,0,0
16630362,10/22/18 23:05,0,0,0
2246027468,10/22/18 23:04,0.2,0,0
7.22392E+17,10/22/18 23:01,0,0,-0.05
9.35231E+17,10/22/18 22:55,0,0,0
9.33824E+17,10/22/18 22:55,0,0,0
2557200492,10/22/18 22:54,0.5,0,0
8.26108E+17,10/22/18 22:20,0,0,0
3171591803,10/22/18 22:13,0.3,0,0
8.73552E+17,10/22/18 22:01,0,0,0
7.71723E+17,10/22/18 21:55,0,0,0
2719912586,10/22/18 21:45,0.5,0,0
1213548282,10/22/18 21:44,0,0,0
16101680,10/22/18 21:39,0,0,0
9.6146E+17,10/22/18 21:35,0,0,0
1365207787,10/22/18 21:11,0,0,0
7.88022E+17,10/22/18 20:28,0,0,-0.001041667
7.71723E+17,10/22/18 20:25,0,0,0
7.88022E+17,10/22/18 20:22,0.136363636,0,0
7.04086E+17,10/22/18 20:20,0,0,0
1963087446,10/22/18 20:16,0,0,0
8.61352E+17,10/22/18 20:13,0,0,0
9.05392E+17,10/22/18 20:09,0.225,0,0
335436373,10/22/18 20:05,0,0,0
8.09966E+17,10/22/18 20:05,0,0,-0.3
36712986,10/22/18 20:02,0,0,0
95297606,10/22/18 20:01,0,0,0
8.35427E+17,10/22/18 19:53,0,0,0
1963087446,10/22/18 19:53,0,0,0
7.07326E+17,10/22/18 19:50,0,0,-0.5
39539775,10/22/18 19:43,0,0,0
292271083,10/22/18 19:36,0,0,0
1236651212,10/22/18 19:33,0,0,-0.1
1963087446,10/22/18 19:25,0,0,0
1963087446,10/22/18 19:25,0,0,-0.077651515
8.3948E+17,10/22/18 19:24,0,0,0
358740723,10/22/18 19:24,0,0,0
30604616,10/22/18 19:08,0,0,0
2673715896,10/22/18 19:08,0.4,0,0
9.83081E+17,10/22/18 19:01,0.9,0,0
257566488,10/22/18 18:56,0.2,0,0
1.03764E+18,10/22/18 18:32,0,0,0
16630362,10/22/18 18:30,0,0,0
7.84503E+17,10/22/18 18:30,0,0,0
7.84513E+17,10/22/18 18:30,0,0,0
14691200,10/22/18 18:25,0,0,0
860819376,10/22/18 18:25,0,0,0
1693446168,10/22/18 18:19,0,0,0
7.32064E+17,10/22/18 18:16,0.5,0,0
9.56321E+17,10/22/18 18:14,0,0,0
1.01115E+18,10/22/18 18:14,0,0,0
43831327,10/22/18 18:12,0.25,0,0
8.17599E+17,10/22/18 18:11,0,0,0
43831327,10/22/18 18:11,0,0,0
9695312,10/22/18 18:10,0,0,0
18038269,10/22/18 18:05,0,0,0
287035322,10/22/18 18:00,0,0,0
8.62028E+17,10/22/18 18:00,0,0,0
250520927,10/22/18 17:55,0,0,0
2169351284,10/22/18 17:49,0,0,-0.8
7.87025E+17,10/22/18 17:47,0,0,0
9.01505E+17,10/22/18 17:44,0,0,0
7.11313E+17,10/22/18 17:42,0,0,0
150829277,10/22/18 17:36,0,0,0
2595374522,10/22/18 17:31,0,0,0
9.34423E+17,10/22/18 17:29,0,0,0
3230132503,10/22/18 17:26,0,0,0
2859935644,10/22/18 17:18,0,0,0
72950601,10/22/18 17:12,0,0,0
4061154554,10/22/18 16:58,0,0,-0.166666667
18583294,10/22/18 16:58,0,0,0
8.3336E+17,10/22/18 16:51,0,0,0
8.69303E+17,10/22/18 16:48,0,0,0
1.0224E+18,10/22/18 16:47,0,0,0
1.0224E+18,10/22/18 16:35,0.35,0,0
1.0224E+18,10/22/18 16:15,0.35,0,0
1152501402,10/22/18 16:14,0,0,0
404253903,10/22/18 16:04,0,0,0
741194701,10/22/18 15:59,0,0,0
18650071,10/22/18 15:56,0,0,0
1.02442E+18,10/22/18 15:54,0,0,0
16630362,10/22/18 15:53,0,0,0
609184552,10/22/18 15:49,0,0,0
7.71723E+17,10/22/18 15:45,0,0,0
8.38848E+17,10/22/18 15:44,0,0,0
187917068,10/22/18 15:42,0,0,0
100310841,10/22/18 15:37,0,0,0
2913029138,10/22/18 15:35,0,0,0
100310841,10/22/18 15:35,0,0,0
9.30856E+17,10/22/18 15:35,0,0,0
575410217,10/22/18 15:31,0,0,0
1.00961E+18,10/22/18 15:27,0,0,0
632511744,10/22/18 15:25,0,0,0
611722514,10/22/18 15:23,0,0,0
236422033,10/22/18 15:13,0,0,0
388950719,10/22/18 15:12,0.1,0,0
3527651913,10/22/18 15:09,0,0,-0.15
8.61683E+17,10/22/18 15:06,0,0,0
236422033,10/22/18 15:04,0,0,0
116267098,10/22/18 15:04,0.5,0,0
2368055840,10/22/18 15:02,0,0,0
9.03163E+17,10/22/18 15:01,0.166666667,0,0
554612610,10/22/18 14:55,0,0,0
26069909,10/22/18 14:48,0,0,0
353523983,10/22/18 14:47,0,0,0
7.29339E+17,10/22/18 14:45,0,0,0
2877215733,10/22/18 14:45,0,0,0
2487832047,10/22/18 14:45,0,0,0
719515690,10/22/18 14:45,0,0,0
2847643809,10/22/18 14:45,0,0,0
2251431872,10/22/18 14:45,0,0,0
147759481,10/22/18 14:45,0,0,0
1572154358,10/22/18 14:36,0.136363636,0,0
19671932,10/22/18 14:29,0,0,0
1.00215E+18,10/22/18 14:29,0,0,0
7.71723E+17,10/22/18 14:25,0,0,0
148676929,10/22/18 14:19,0,0,0
1.05128E+18,10/22/18 14:19,0.25,0,0
40871341,10/22/18 14:16,0,0,0
8.33838E+17,10/22/18 14:08,0,0,0
981333836,10/22/18 14:08,0,0,0
1669696172,10/22/18 14:00,0.25,0,0
8.76494E+17,10/22/18 13:57,0.7,0,0
1499717940,10/22/18 13:37,0,0,0
1895208055,10/22/18 13:33,0,0,0
2578256379,10/22/18 13:22,0,0,0
374794426,10/22/18 13:16,0.4,0,0
23978727,10/22/18 13:08,0,0,0
2309959294,10/22/18 13:03,0,0,0
1.04963E+18,10/22/18 13:01,0,0,0
8.55791E+17,10/22/18 12:58,0.4,0,0
9.33073E+17,10/22/18 12:54,0,0,0
22366443,10/22/18 12:50,0.136363636,0,0
166272660,10/22/18 12:49,0.285714286,0,0
2994353040,10/22/18 12:48,0,0,0
8.75045E+17,10/22/18 12:41,0.3,0,0
1.05194E+18,10/22/18 12:36,0,0,0
19063323,10/22/18 12:29,0,0,0
2839674012,10/22/18 12:26,0,0,0
9.80793E+17,10/22/18 12:18,0.338888889,0,0
18455472,10/22/18 12:17,0,0,0
52833129,10/22/18 12:14,0,0,0
4736305452,10/22/18 12:08,0,0,0
28568480,10/22/18 12:05,0,0,0
167781199,10/22/18 12:00,0,0,0
3228986538,10/22/18 11:58,0,0,0
9.59145E+17,10/22/18 11:51,0,0,0
9.59145E+17,10/22/18 11:51,0,0,0
3930951853,10/22/18 11:47,0,0,0
9.28945E+17,10/22/18 11:44,0,0,0
562207202,10/22/18 11:44,0,0,0
8.46103E+17,10/22/18 11:43,0,0,0
11319582,10/22/18 11:39,0,0,0
1397733871,10/22/18 11:30,0,0,0
136672183,10/22/18 11:30,0,0,0
8.46103E+17,10/22/18 11:23,0,0,0
3330139138,10/22/18 11:23,0,0,0
11319582,10/22/18 11:20,0,0,0
93208569,10/22/18 11:16,0.136363636,0,0
477506243,10/22/18 11:10,0.4875,0,0
8.13864E+17,10/22/18 11:06,0.4,0,0
500084598,10/22/18 10:47,0,0,0
8.6993E+17,10/22/18 10:32,0,0,-0.8
1.02426E+18,10/22/18 10:28,0,0,0
8.95102E+17,10/22/18 10:28,0,0,0
2396261311,10/22/18 10:12,0,0,0
2395148376,10/22/18 10:10,0,0,0
1.02679E+18,10/22/18 9:47,0,0,0
3243222655,10/22/18 9:47,0,0,0
3330139138,10/22/18 9:44,0,0,0
8.01215E+17,10/22/18 9:39,0,0,0
3006103352,10/22/18 9:39,0.5,0,0
8.97167E+17,10/22/18 9:15,0,0,0
7.86991E+17,10/22/18 9:12,0,0,0
8.3573E+17,10/22/18 8:45,0,0,0
7.12235E+17,10/22/18 8:36,0,0,0
8.73096E+17,10/22/18 8:29,0,0,0
165652734,10/22/18 8:27,0,0,0
54529748,10/22/18 8:26,0,0,0
3247100168,10/22/18 8:08,0,0,0
1.04294E+18,10/22/18 7:56,0,0,0
434434101,10/22/18 7:56,0.8,0,0
3298821136,10/22/18 7:54,0,0,0
3006103352,10/22/18 7:54,0,0,0
1343352505,10/22/18 7:53,0,0,0
356700232,10/22/18 7:31,0,0,0
1479648338,10/22/18 7:19,0,0,0
142549503,10/22/18 7:06,0,0,0
580578903,10/22/18 6:55,0,0,0
2825437339,10/22/18 6:51,0,0,0
125304763,10/22/18 6:49,0,0,0
62536719,10/22/18 6:45,0,0,0
8.2053E+17,10/22/18 6:31,0,0,0
72073289,10/22/18 6:15,0,0,0
136676439,10/22/18 6:01,0,0,0
167781199,10/22/18 6:00,0,0,0
1693446168,10/22/18 5:57,0,0,0
828146382,10/22/18 5:33,0.136363636,0,0
9.4981E+17,10/22/18 5:33,0,0,-0.5
2266818370,10/22/18 5:27,0,0,0
441007769,10/22/18 5:25,0,0,0
1.05149E+18,10/22/18 5:14,0.136363636,0,0
2884973405,10/22/18 5:09,0.408928571,0,0
608653059,10/22/18 4:57,0.5,0,0
9.4774E+17,10/22/18 4:36,0.136363636,0,0
9.4774E+17,10/22/18 4:31,0.35,0,0
9.4774E+17,10/22/18 4:26,0.35,0,0
8.12755E+17,10/22/18 4:23,0,0,0
176284634,10/22/18 4:22,0,0,-0.075
142445583,10/22/18 4:18,0,0,0
18272274,10/22/18 4:11,0,0,0
1950218118,10/22/18 4:07,0,0,0
34637676,10/22/18 3:58,0.136363636,0,0
503718605,10/22/18 3:58,0.136363636,0,0
3222777139,10/22/18 3:48,0,0,0
35854910,10/22/18 3:42,0,0,0
7.45405E+17,10/22/18 3:33,0,0,0
2691900495,10/22/18 3:33,0,0,0
345179256,10/22/18 3:30,0,0,0
239583319,10/22/18 3:20,0,0,0
741194701,10/22/18 3:16,0,0,0
35015442,10/22/18 3:16,0,0,0
87300371,10/22/18 3:15,0,0,0
8.12755E+17,10/22/18 3:13,0.2,0,0
3588739516,10/22/18 3:04,0,0,0
8.12755E+17,10/22/18 3:02,0,0,-0.159722222
1053014802,10/22/18 3:00,0,0,-0.166666667
14629315,10/22/18 3:00,0,0,0
1.03991E+18,10/22/18 2:58,0,0,0
1.04515E+18,10/22/18 2:56,0,0,0
7.69228E+17,10/22/18 2:53,0,0,0
9.9461E+17,10/22/18 2:53,0,0,0
8.12755E+17,10/22/18 2:52,0.188888889,0,0
8.12755E+17,10/22/18 2:48,0,0,0
18286505,10/22/18 2:21,0,0,0
1693482374,10/22/18 2:13,0,0,0
4736305452,10/22/18 2:09,0,0,0
117855581,10/22/18 2:08,0,0,0
7.20613E+17,10/22/18 2:03,0,0,-0.3
2544914191,10/22/18 2:01,0,0,0
3330139138,10/22/18 2:01,0,0,0
15013823,10/22/18 1:58,0,0,0
198639007,10/22/18 1:58,0,0,0
7.96508E+17,10/22/18 1:48,0,0,0
1.01239E+18,10/22/18 1:42,0,0,0
7.57697E+17,10/22/18 1:42,0,0,0
243163874,10/22/18 1:39,0,0,0
3411732071,10/22/18 1:38,0,0,0
13049362,10/22/18 1:37,0,0,0
4835260737,10/22/18 1:07,0,0,0
44859004,10/22/18 0:57,0,0,0
19671932,10/22/18 0:51,0,0,0
348292121,10/22/18 0:09,0,0,0
1.001E+18,10/22/18 0:08,0.4,0,0
168237540,10/22/18 0:08,0,0,0
9.39949E+17,10/22/18 0:05,0,0,0
167781199,10/21/18 23:59,0,0,0
1.01396E+18,10/21/18 23:54,0,0,0
785636832,10/21/18 23:52,0,0,0
42454808,10/21/18 23:51,0,0,-0.25
42454808,10/21/18 23:43,0,0,0
2359057681,10/21/18 23:41,0,0,-0.2
9.28452E+17,10/21/18 23:30,0,0,-0.4
2272373306,10/21/18 23:28,0,0,-0.072916667
7.0452E+17,10/21/18 23:18,0.368181818,0,0
7.23712E+17,10/21/18 23:10,0,0,0
1151526762,10/21/18 22:58,0.25,0,0
3287214548,10/21/18 22:48,0,0,-0.3875
8724362,10/21/18 22:31,0,0,-0.4
4700335154,10/21/18 22:24,0,0,0
2297244138,10/21/18 22:23,0.136363636,0,0
8.64205E+17,10/21/18 22:22,0,0,-0.3
378427820,10/21/18 22:08,0,0,0
4452781403,10/21/18 22:02,0,0,0
1.02086E+18,10/21/18 21:57,0,0,0
1112900922,10/21/18 21:53,0,0,0
8.70763E+17,10/21/18 21:49,0,0,-0.5
423971026,10/21/18 21:41,0.3,0,0
4550037382,10/21/18 21:40,0.5,0,0
329120391,10/21/18 21:40,0,0,0
865155780,10/21/18 21:33,0,0,0
7.36069E+17,10/21/18 21:30,0.5,0,0
9.32039E+17,10/21/18 21:19,0.508928571,0,0
9.72828E+17,10/21/18 21:05,0.1,0,0
242957285,10/21/18 20:57,0.383333333,0,0
9.45324E+17,10/21/18 20:51,0,0,0
7.71723E+17,10/21/18 20:45,0,0,0
3180905845,10/21/18 20:42,0.136363636,0,0
313176618,10/21/18 20:39,0,0,0
434099629,10/21/18 20:39,0,0,-0.5
9.0164E+17,10/21/18 20:35,0.136363636,0,0
9.49184E+17,10/21/18 20:35,0,0,0
2275228560,10/21/18 20:35,0,0,0
420225939,10/21/18 20:35,0,0,0
4848266721,10/21/18 20:34,0,0,0
427346876,10/21/18 20:30,0,0,0
1693482374,10/21/18 20:29,0,0,0
285945569,10/21/18 20:24,0,0,0
1723476109,10/21/18 20:21,0,0,0
32620103,10/21/18 20:21,0,0,0
3313274850,10/21/18 20:21,0,0,0
2305531388,10/21/18 20:18,0.6,0,0
1.03012E+18,10/21/18 20:09,0,0,0
1677815010,10/21/18 20:05,0,0,0
35888678,10/21/18 20:05,0.136363636,0,0
2396931925,10/21/18 20:03,0,0,0
14629315,10/21/18 20:02,0,0,0
595393995,10/21/18 20:02,0,0,0
80597407,10/21/18 20:01,0,0,0
9.30856E+17,10/21/18 19:59,0,0,0
2834786116,10/21/18 19:58,0,0,0
2436972589,10/21/18 19:57,0,0,0
7.71806E+17,10/21/18 19:17,0.375,0,0
207733048,10/21/18 19:11,0.033333333,0,0
19671932,10/21/18 19:10,0,0,0
237481929,10/21/18 19:09,0.218181818,0,0
515952621,10/21/18 18:58,0,0,0
574602229,10/21/18 18:56,0,0,-0.6
2308371402,10/21/18 18:46,0,0,0
177137149,10/21/18 18:44,0.355,0,0
7.71723E+17,10/21/18 18:37,0,0,0
1237903560,10/21/18 18:21,0,0,0
1.04623E+18,10/21/18 18:20,0,0,-0.4
4660483757,10/21/18 18:10,0,0,0
7.29584E+17,10/21/18 18:08,0.35,0,0
7.6323E+17,10/21/18 18:08,0,0,0
167781199,10/21/18 18:00,0,0,0
7.29584E+17,10/21/18 17:59,0.033333333,0,0
2941980311,10/21/18 17:39,0.6,0,0
1.00121E+18,10/21/18 17:38,0,0,0
1461907969,10/21/18 17:26,0,0,0
1.04588E+18,10/21/18 17:19,0,0,0
2795776867,10/21/18 17:18,0,0,0
2998281130,10/21/18 17:15,0,0,0
8.2053E+17,10/21/18 17:11,0,0,0
72073289,10/21/18 17:11,0,0,0
4407126683,10/21/18 17:10,0.35,0,0
1.05218E+18,10/21/18 17:02,0,0,0
9.58276E+17,10/21/18 17:01,0,0,0
1.05216E+18,10/21/18 16:55,0,0,0
9.30856E+17,10/21/18 16:49,0,0,0
2701466408,10/21/18 16:49,0,0,0
1.0274E+18,10/21/18 16:35,0.5,0,0
7.08944E+17,10/21/18 16:33,0,0,0
1.01332E+18,10/21/18 16:02,0,0,0
8.91063E+17,10/21/18 15:53,0.228787879,0,0
1.0274E+18,10/21/18 15:48,1,0,0
2324254542,10/21/18 15:36,0.5,0,0
911735136,10/21/18 15:32,0,0,-0.4
3271847262,10/21/18 15:29,0,0,0
236422033,10/21/18 15:15,0,0,0
7.24355E+17,10/21/18 15:06,0,0,0
9.79945E+17,10/21/18 14:59,0,0,0
397467974,10/21/18 14:44,0,0,0
9.79945E+17,10/21/18 14:38,0,0,0
9.78306E+17,10/21/18 14:30,0,0,0
9.34423E+17,10/21/18 14:04,0,0,0
236422033,10/21/18 13:11,0,0,0
2221804583,10/21/18 13:06,0.116666667,0,0
92148954,10/21/18 13:00,0,0,-1
7.86991E+17,10/21/18 12:45,0,0,0
363267062,10/21/18 12:39,0,0,-0.4
7.68259E+17,10/21/18 12:04,0,0,0
8.88551E+17,10/21/18 11:55,0.25,0,0
7.45655E+17,10/21/18 10:35,0.136363636,0,0
2998300839,10/21/18 10:20,0,0,0
2579536057,10/21/18 9:53,0.136363636,0,0
563294262,10/21/18 8:47,0,0,0
194149078,10/21/18 8:33,0,0,0
968916108,10/21/18 8:30,0.3,0,0
500084598,10/21/18 8:12,0,0,0
345179256,10/21/18 7:49,0,0,-0.279761905
54529748,10/21/18 7:10,0,0,0
8.20816E+17,10/21/18 6:31,0,0,0
9.13181E+17,10/21/18 6:29,0.7,0,0
827926069,10/21/18 5:01,0,0,0
9.46098E+17,10/21/18 4:56,0,0,0
741194701,10/21/18 4:54,0,0,0
54529748,10/21/18 4:51,0,0,0
3330139138,10/21/18 4:50,0,0,0
7.85995E+17,10/21/18 4:49,0.6,0,0
237839732,10/21/18 4:49,0,0,0
2811914313,10/21/18 4:42,0.7,0,0
1013731890,10/21/18 4:34,0.4,0,0
3243222655,10/21/18 4:23,0,0,0
345179256,10/21/18 4:12,0,0,0
2402900930,10/21/18 3:51,0.136363636,0,0
8.91402E+17,10/21/18 3:44,0,0,0
9.13198E+17,10/21/18 3:41,0,0,0
1858257684,10/21/18 3:36,0,0,0
47144487,10/21/18 3:00,0,0,0
234807283,10/21/18 2:57,0,0,0
37155305,10/21/18 2:47,0.16,0,0
1691803320,10/21/18 2:43,0,0,0
31327090,10/21/18 2:10,0,0,0
1.04252E+18,10/21/18 0:39,0,0,0
8.69238E+17,10/21/18 0:34,0,0,0
8.46869E+17,10/21/18 0:28,0,0,0
2401507808,10/21/18 0:27,0.05,0,0
8.75928E+17,10/21/18 0:18,0,0,0
4895140128,10/21/18 0:17,0,0,0
8.14205E+17,10/21/18 0:01,0,0,0
2218556806,10/20/18 23:33,0,0,0
3044136472,10/20/18 23:26,0,0,0
827926069,10/20/18 23:16,0,0,0
1326943459,10/20/18 22:50,0.6,0,0
7.63265E+17,10/20/18 22:49,0,0,0
3371804123,10/20/18 22:26,0,0,0
7.46065E+17,10/20/18 22:20,0.4,0,0
21831682,10/20/18 22:17,0,0,0
1621562390,10/20/18 22:04,0.2,0,0
8.27758E+17,10/20/18 21:59,0,0,0
3009276654,10/20/18 21:49,0,0,0
8.67353E+17,10/20/18 21:45,0,0,0
1001117971,10/20/18 21:44,0,0,-0.375
8.85219E+17,10/20/18 21:42,0.6,0,0
19671932,10/20/18 21:35,0,0,0
2234164638,10/20/18 21:23,0.2,0,0
9.97135E+17,10/20/18 21:22,0,0,0
9.10265E+17,10/20/18 21:13,0.318181818,0,0
396117620,10/20/18 21:11,0,0,-0.2
1423558692,10/20/18 21:06,0,0,0
1.0378E+18,10/20/18 20:58,0,0,0
345179256,10/20/18 20:53,0.4,0,0
7.79781E+17,10/20/18 20:53,0,0,0
2329466554,10/20/18 20:30,0,0,0
7.71473E+17,10/20/18 20:30,0.4,0,0
338740247,10/20/18 20:22,0,0,0
8.55522E+17,10/20/18 20:20,0,0,0
1975059138,10/20/18 20:02,0,0,0
,[],0,0,0
500084598,10/20/18 19:51,0,0,0
3325811161,10/20/18 19:43,0,0,-0.291666667
3659204001,10/20/18 19:38,0,0,0
3195390296,10/20/18 19:35,0.333333333,0,0
1181521057,10/20/18 19:26,0,0,0
3248754100,10/20/18 19:21,0,0,0
1.04997E+18,10/20/18 19:18,0,0,0
741194701,10/20/18 18:59,0,0,0
345179256,10/20/18 18:52,0.8,0,0
1.02761E+18,10/20/18 18:39,0,0,0
1257218486,10/20/18 17:59,0,0,0
762530251,10/20/18 17:58,0,0,0
1257218486,10/20/18 17:57,0,0,0
9.32548E+17,10/20/18 17:54,0,0,0
9.44594E+17,10/20/18 17:48,0,0,0
1858257684,10/20/18 17:46,0,0,0
7.47273E+17,10/20/18 17:42,0,0,0
2887920795,10/20/18 17:31,0,0,0
9.92621E+17,10/20/18 17:28,0,0,0
1691803320,10/20/18 17:19,0,0,0
411015162,10/20/18 17:19,0,0,0
9.89424E+17,10/20/18 17:17,0,0,0
8.76556E+17,10/20/18 17:17,0,0,0
1.02393E+18,10/20/18 17:03,0.136363636,0,0
8.88084E+17,10/20/18 16:56,0.4,0,0
1.03818E+18,10/20/18 16:53,0.139583333,0,0
353805820,10/20/18 16:39,0.136363636,0,0
25704081,10/20/18 16:23,0,0,0
1622410249,10/20/18 16:17,0,0,0
8.93372E+17,10/20/18 16:14,0,0,0
268194594,10/20/18 16:01,0,0,0
1626105002,10/20/18 15:52,0,0,-0.2
9.66417E+17,10/20/18 15:38,0,0,-0.1
1.01396E+18,10/20/18 15:34,0,0,0
8.25044E+17,10/20/18 14:54,0,0,0
579340846,10/20/18 14:48,0,0,0
1.0426E+18,10/20/18 14:46,0,0,0
2763454747,10/20/18 14:33,0,0,0
973643707,10/20/18 14:15,0,0,0
1529048136,10/20/18 14:03,0.368181818,0,0
236422033,10/20/18 13:45,0,0,0
8.46869E+17,10/20/18 13:35,0.2,0,0
2937649029,10/20/18 12:38,0,0,0
28371395,10/20/18 12:28,0,0,0
236422033,10/20/18 12:20,0,0,0
3194761068,10/20/18 12:17,0,0,0
215386516,10/20/18 12:10,0,0,0
2893967301,10/20/18 11:50,0,0,0
1.02857E+18,10/20/18 11:15,0,0,0
7.86991E+17,10/20/18 11:01,0,0,0
259796431,10/20/18 10:30,0.357142857,0,0
31327090,10/20/18 10:20,0,0,0
1671537799,10/20/18 9:54,0,0,0
4835260737,10/20/18 9:48,0,0,0
2212854940,10/20/18 9:34,0,0,0
32964505,10/20/18 8:37,0,0,0
1671537799,10/20/18 7:55,0,0,0
1.02393E+18,10/20/18 7:31,0,0,0
7.70111E+17,10/20/18 6:09,0,0,0
1907924652,10/20/18 6:03,0,0,0
341094212,10/20/18 5:21,0,0,0
827926069,10/20/18 4:21,0.25,0,0
320298298,10/20/18 4:16,0,0,0
345179256,10/20/18 3:58,0.85,0,0
2948495735,10/20/18 3:52,0.333333333,0,0
710303638,10/20/18 3:51,0,0,0
827926069,10/20/18 3:50,0,0,0
710303638,10/20/18 3:43,0.6,0,0
2565082368,10/20/18 3:39,0,0,0
240784811,10/20/18 3:25,0,0,0
2788209405,10/20/18 3:15,0,0,-0.1
562207202,10/20/18 3:11,0,0,0
7.96591E+17,10/20/18 3:08,0,0,0
2557200492,10/20/18 3:03,0,0,-0.388888889
998330953,10/20/18 2:36,0,0,0
8.89063E+17,10/20/18 2:31,0,0,0
8.65931E+17,10/20/18 2:12,0,0,0
8.51593E+17,10/20/18 2:11,0,0,0
3066606903,10/20/18 1:57,0,0,0
4369070604,10/20/18 1:44,1,0,0
4830328210,10/20/18 1:35,0.2,0,0
9.17256E+17,10/20/18 1:30,0.2,0,0
827926069,10/20/18 1:20,0,0,0
827926069,10/20/18 1:15,0,0,0
1691803320,10/20/18 1:09,0,0,0
827926069,10/20/18 1:03,0,0,-0.7
153166115,10/20/18 0:52,0,0,0
7.19048E+17,10/20/18 0:23,0,0,0
7.0771E+17,10/20/18 0:23,0.2,0,0
1691803320,10/20/18 0:22,0,0,0
219523172,10/20/18 0:20,0,0,0
1.0224E+18,10/20/18 0:06,0.35,0,0
1.0224E+18,10/20/18 0:04,0.35,0,0
1.03429E+18,10/20/18 0:02,0,0,0
8.51666E+17,10/19/18 23:54,0,0,-0.5
98933366,10/19/18 23:40,0,0,0
8.18351E+17,10/19/18 23:08,0.4,0,0
4925038287,10/19/18 22:59,0,0,0
8.77874E+17,10/19/18 22:55,0,0,0
1257640543,10/19/18 22:50,0,0,0
2848506598,10/19/18 22:49,0.6,0,0
7.46967E+17,10/19/18 22:41,0,0,0
2568592763,10/19/18 22:41,0,0,0
590933308,10/19/18 22:38,0,0,0
9.94842E+17,10/19/18 22:25,0.033333333,0,0
8.44623E+17,10/19/18 22:06,0.4,0,0
22289785,10/19/18 22:00,1,0,0
9.19534E+17,10/19/18 21:52,0,0,0
8.07989E+17,10/19/18 21:43,0.35,0,0
608630559,10/19/18 21:31,0,0,0
31327090,10/19/18 21:25,0,0,0
9.20431E+17,10/19/18 20:39,0.166666667,0,0
1.00187E+18,10/19/18 19:30,0.366666667,0,0
9.90004E+17,10/19/18 19:04,0,0,0
1578813518,10/19/18 18:51,0,0,0
777056666,10/19/18 18:47,0,0,0
149825769,10/19/18 18:41,0.646428571,0,0
9.64186E+17,10/19/18 18:37,0,0,0
1.04588E+18,10/19/18 18:33,0,0,0
149825769,10/19/18 18:24,0,0,0
3129975680,10/19/18 18:22,0.275,0,0
